ime,visina,vrsta,ogledi,mesto_priljubljenosti,stevilo_slik,stevilo_poti,stevilo_gps_sledi,stevilo_vpisov_v_vpisni_knjigi
Ablanca,2004,vrh,530758,217,11,9,1,1
Adam,2012,vrh,428230,529,1,1,0,1
Ajdovski gradec,580,vrh,5890,2066,10,2,0,
Aljažev dom v Vratih,1015,"koča, bivak, cerkev",540629,197,11,1,1,3
Batognica,2164,vrh,541776,192,6,9,1,6
Bavški Grintavec,2347,vrh,606928,101,16,3,4,2
Bedančev dom,1116,koča,15710,1988,2,1,0,
Begunjski vrh,2461,vrh,524894,239,16,6,1,3
Bela glava,1926,vrh,308606,963,6,1,0,
Bela peč/Monte Bila pec,2146,vrh,400086,622,4,1,1,
Belopotoški slap,720,slap,373779,718,3,1,0,
Belska planina,1237,planina,3580,2149,10,4,0,
Berjanca,1264,vrh,1529,2354,5,5,0,
Bivak Bernardinis,1907,bivak,224383,1285,4,1,0,
Bivak Gorizia,1950,bivak,293547,1020,4,1,0,3
Bivak Hlek,1225,bivak,308912,962,4,2,0,
Bivak Marrusich,2041,"bivak, sedlo",269333,1115,2,2,0,
Bivak na Jezerih,2118,bivak,420852,554,1,1,0,1
Bivak na Rušju,1980,bivak,449210,450,4,1,0,2
Bivak na Črniku,1160,bivak,254794,1172,2,1,0,
Bivak Nogara,1850,bivak,317497,929,4,1,0,
Bivak pod Kotovim sedlom,1965,bivak,407064,599,3,2,0,
Bivak pod Luknjo,1480,bivak,468210,385,4,1,0,
Bivak pod Muzcem,1550,"bivak, sedlo",320273,918,2,1,0,1
Bivak pod Špikom,1424,"koča, bivak",455416,437,2,2,1,
Bivak Stuparich,1587,bivak,238259,1239,2,1,0,
Bivak Suringar,2430,bivak,331530,879,1,2,0,
Bivak Tarvisio,2150,"bivak, sedlo",1659,2332,3,0,0,
Bivak Za Akom,1340,bivak,400946,618,3,1,0,1
Blejska koča na Lipanci,1630,"koča, planina",651825,65,18,5,0,12
Blejski grad,599,,10336,2007,6,1,0,
Blejsko jezero,475,"jezero, cerkev",1630,2341,24,1,0,
Bogatin,1977,vrh,549023,176,10,4,0,
Boršt,931,vrh,4274,2110,9,3,0,
Bovški Gamsovec,2392,vrh,659809,62,5,3,0,5
Brda,2008,vrh,500116,300,9,9,0,7
Brezje / Montemaggiore,819,,144422,1597,2,1,0,
Breški Jalovec / Punta di Montemaggiore,1613,vrh,366933,743,5,2,0,
Briceljk,2346,vrh,434445,505,0,1,0,
Cesar,2098,vrh,410623,590,3,1,0,
Ciprnik,1745,vrh,603522,107,9,4,0,2
Cmir,2393,vrh,528365,225,11,4,0,
Debela peč,2014,vrh,808342,18,10,13,1,18
Debeli vrh nad Lipanco,1962,vrh,458941,423,7,5,0,2
Debeli vrh,2390,vrh,514544,260,12,1,1,1
Dobra gora,620,vrh,295012,1019,4,1,0,
Dolina Škratov,700,,341746,837,10,1,0,
Dolkova špica,2591,vrh,552932,171,17,5,1,1
Dom na Komni,1520,koča,706456,46,10,12,2,11
Dom na Matajure,1545,koča,361978,760,2,2,0,2
Dom Petra Skalarja na Kaninu,2260,koča,446689,461,8,3,0,1
Dom Planika pod Triglavom,2401,koča,596080,116,9,8,0,5
Dom pri Krnskih jezerih,1385,"koča, bivak",549801,174,6,2,0,
Dom v Tamarju,1108,"koča, planina, cerkev",587962,129,10,3,0,14
Dom Valentina Staniča pod Triglavom,2332,"koča, bivak",560543,157,12,10,0,7
Dovški križ,2542,vrh,529462,224,4,2,1,1
Dravh,1547,vrh,427187,531,5,3,1,1
Draški rob,1979,vrh,338299,854,8,2,0,
Drobeče Sleme,2029,vrh,340904,842,1,3,0,3
Dve špici/Due Pizzi,2046,vrh,409240,592,5,1,0,
Erjavčeva koča na Vršiču,1525,koča,485808,339,8,2,0,5
Eva,2019,vrh,437817,492,1,1,0,1
Florjanka / Monte Florianca,1653,"vrh, jezero",2980,2183,5,2,0,
Frdamane police,2284,vrh,388977,667,13,0,0,
Frčkova planina,1335,planina,187483,1432,3,1,0,
Gabrovec,1630,vrh,301922,997,4,1,0,
Galetovec,1265,vrh,511657,270,6,11,0,1
Glava v Zaplanji,2556,vrh,443481,468,3,4,0,1
Glave,1760,vrh,242636,1217,3,2,0,1
Gogalova lipa,725,,2548,2218,3,2,0,
Goličica,2101,vrh,14340,1996,6,1,0,1
Gomiščkovo zavetišče na Krnu,2182,"koča, bivak",469065,383,5,5,0,2
Gorejca,680,slap,324089,902,5,1,0,
Gozdarska koča Mali Vokel,1145,,479,2632,4,3,0,
Gradišče (Bodešče),499,vrh,218903,1308,4,2,0,
Gradovec,1692,vrh,2290,2241,7,4,0,1
Grajska planina (Ribšca),1210,"jezero, planina",890,2505,9,4,0,
Grančišče,844,vrh,289010,1039,11,4,0,1
Gregorčičev slap,390,slap,6490,2055,2,1,0,
Grušnica,1570,vrh,4450,2104,8,5,0,
Gubno,2403,vrh,371645,727,4,3,2,
Hom pri Bledu,834,vrh,8736,2018,8,3,0,
Hotunjski vrh,1107,vrh,8060,2029,2,6,0,
Humčič,810,,226126,1278,3,2,0,
Idrska planina,1250,planina,275997,1088,5,2,0,
Iglica,550,"vrh, slap",257788,1158,2,1,0,
Ingotova koča na planini Jesenje,930,"koča, planina, cerkev",421697,547,3,2,0,2
Italijanska vojaška kapela na Planici,1220,cerkev,262725,1141,3,2,0,
Izvir Bele,665,,225559,1280,2,1,0,1
Izvir Bistrice,610,slap,296188,1015,4,1,0,
Izvir Boke,850,,271751,1105,9,1,0,
Izvir Glijuna,450,,293287,1021,4,1,0,
Izvir Lipnika,660,,897,2501,3,1,0,
Izvir Nadiže,1232,slap,9880,2009,2,1,0,
Izvir Soče,990,slap,486431,335,1,1,0,3
Izvir Tolminke,695,planina,411950,587,6,1,0,
Jalovec,2645,vrh,785893,23,29,10,4,2
Jalovnik,1452,vrh,270577,1110,4,2,0,
Jama Srnica,550,,253311,1177,2,1,0,
Jamnikov spodmol,720,,1540,2351,4,1,0,
Javor (nad Tolminskimi Ravnami),1363,vrh,1830,2297,4,3,0,
Javorca,571,"planina, cerkev",480937,349,10,1,0,1
Javorov vrh (Pokljuka),1482,vrh,444123,465,3,1,0,1
Javoršček,1557,vrh,390688,660,5,2,0,
Jehlc (Špičasta kupa),1662,vrh,244641,1207,7,2,0,
Jerebica,2126,vrh,634511,82,10,2,0,1
Jerebikovec,1593,"vrh, bivak",512422,264,10,4,1,5
Jezerce v dolini Radovne,657,jezero,1060,2463,2,1,0,
Jezero Jasna,830,"koča, jezero",11650,2003,15,1,0,3
Jezero Kreda v dolini Radovne,674,jezero,1250,2408,6,1,0,
Jezero Kreda,715,jezero,9683,2013,9,2,0,1
Jezero v Ledvicah,1831,jezero,466766,393,11,3,0,
Jezero v Lužnici,1801,jezero,430790,516,6,3,0,
Jezerska planina / Alpe del Lago,1006,planina,1190,2425,6,1,0,
Jezerski Stog,2040,vrh,507128,279,11,6,1,
Kal,2001,vrh,397595,636,6,1,0,
Kamin Široka polica,780,,711,2553,5,1,0,
Kamniti lovec / Cima del Cacciatore,2071,vrh,532106,215,5,5,0,2
Kanjavec (Zahodni vrh),2569,vrh,388890,668,4,4,0,
Kanjavec,2569,vrh,615550,95,15,9,0,4
Klatnica ,1000,,214825,1324,4,1,0,
Klečica,1889,vrh,198969,1386,0,0,0,
Kobala,1080,vrh,241448,1223,3,1,0,
Kobilja glava,1475,vrh,433985,508,10,2,0,
Kobla,1498,vrh,469676,378,6,4,0,
Kol,2350,vrh,323573,908,3,2,0,1
Konjc,2289,vrh,325986,895,4,2,0,
Konjski vrh,1879,vrh,300446,1000,3,4,1,
Kopica,2190,vrh,440033,481,15,3,0,1
Korita Mlinarice,770,slap,417144,567,2,1,0,
Korita Možnice (Nemčlje),580,slap,316924,930,6,1,0,
Korita Soče pri Kršovcu,390,,321868,913,2,1,0,
Kosijev dom na Vogarju,1054,"koča, planina",514107,262,3,1,0,5
Kota 1313,1313,vrh,388228,671,2,1,1,
Kotovo sedlo,2134,sedlo,471325,375,2,2,0,
Kovačičeva glava,1827,vrh,224707,1284,6,1,0,
Kovinarska koča v Krmi,870,"koča, planina",363317,755,4,3,0,1
Kozlov rob,426,vrh,374038,716,8,2,0,2
Koča na Doliču,2151,"koča, sedlo",594707,119,10,9,0,
Koča na Gozdu,1226,koča,466896,392,3,1,0,1
Koča na Petrovem Brdu,804,"koča, sedlo",365644,747,10,1,0,1
Koča na planini Kuhinja,1002,"koča, planina",322685,911,2,1,0,3
Koča na Planini pri Jezeru,1453,"koča, jezero, bivak, planina",602766,109,21,6,0,
Koča na planini Razor,1315,"koča, bivak, planina",582902,132,14,5,0,3
Koča na planini Stador,1050,"koča, planina",310674,956,3,0,0,1
Koča na Soriški planini,1306,"koča, planina",521058,246,7,4,2,2
Koča na Uskovnici,1154,"koča, planina, cerkev",597361,115,24,7,0,7
Koča na Vojah,690,koča,407266,597,2,1,0,1
Koča pod Bogatinom,1513,"koča, planina",530139,222,12,3,0,5
Koča pri Peričniku,750,koča,289629,1036,2,2,0,
Koča pri Savici,653,koča,8950,2017,3,3,1,1
Koča pri Triglavskih jezerih,1685,"koča, jezero, bivak",857079,10,22,8,0,2
Koča v Krnici,1113,koča,572844,142,7,3,0,9
Koštrunove špice,2502,vrh,455613,436,2,3,0,
Kraljevska špica/Monte Re,1912,vrh,365055,750,5,1,0,
Krasji vrh,1773,vrh,529840,223,5,3,0,1
Kravja Črna gora,1541,vrh,306122,969,3,1,0,
Kreda,2025,vrh,448527,455,6,2,1,1
Kredarica,2541,vrh,25520,1982,6,1,0,
Kres nad Kočno,890,vrh,2414,2231,8,1,0,
Krevl,1515,vrh,304161,982,10,8,0,
Kriški rob,2366,vrh,382986,688,4,2,0,1
Križ,2410,vrh,565722,148,9,8,0,5
Krn,2244,vrh,871740,8,21,12,5,7
Krnsko jezero,1391,"jezero, planina",736759,37,11,2,1,
Krnčica,2142,vrh,450166,447,5,2,0,
Krsteniški Stog,1879,vrh,316335,932,8,2,0,
Kser,1900,vrh,286920,1048,1,2,0,1
Kucelj (Julijske Alpe),2372,vrh,1620,2340,15,1,0,
Kukova špica,2427,vrh,545064,184,10,2,2,2
Kumlehova glava,1788,vrh,381784,691,3,2,0,
Kup,1046,vrh,265323,1129,10,2,0,
Kurji vrh,1762,vrh,438051,489,3,2,1,1
Lajnar,1549,vrh,489765,325,8,5,1,1
Lanževica,2003,vrh,500531,297,14,6,1,1
Lengarjeva glava,1498,vrh,167037,1511,1,1,0,
Lipanski vrh,1974,vrh,500148,299,8,3,0,5
Lipenšči hrib,1375,vrh,221384,1297,4,1,0,
Logje,840,planina,329546,883,4,1,0,
Lopa,2406,vrh,7580,2037,10,2,0,
Lopatnik,2012,vrh,414868,573,16,1,0,
Lopič / Monte Plauris,1958,,281370,1069,2,2,0,
Lovska koča Bala,1300,,219692,1304,3,1,0,
Lovska koča Mali Vokel,1193,,359,2688,2,4,0,
Lovska koča na Glinu,1527,vrh,161518,1531,2,5,0,
Lovska koča Na Utrci,1500,,235213,1246,2,1,0,
Lovčev bivak Pri Koucah,1192,,217701,1313,4,2,0,
Luknja,1758,sedlo,469193,380,6,2,0,1
Macesnovec,1926,vrh,478517,355,3,1,0,1
Mahavšček,2008,vrh,509507,274,8,5,0,1
Mala Boka,440,,214344,1326,1,1,0,
Mala Martuljška Ponca,2501,vrh,424669,540,1,1,1,
Mala Mojstrovka,2332,vrh,755316,32,9,5,2,13
Mala Osojnica,691,vrh,495628,308,5,2,0,4
Mala Ponca,1925,vrh,481317,348,4,3,0,1
Mala Rodica,1901,vrh,248740,1196,5,2,0,3
Mala Tičarica,2071,vrh,548356,178,14,4,0,4
Mala Zelnarica,2310,vrh,457032,431,12,4,0,3
Malga Cuarnan,1070,koča,451,2646,1,1,0,
Mali Draški vrh,2132,vrh,535549,208,16,8,0,2
Mali Kanin,2571,vrh,446967,459,5,1,0,
Mali Karman / Monte Cuarnan,1372,,198927,1387,1,1,0,
Mali Ozebnik,2324,vrh,286209,1054,2,1,0,
Mali Raskovec,1946,vrh,209365,1348,3,4,0,1
Mali slap Kozjak,230,slap,296185,1016,2,1,0,1
Mali Triglav,2725,vrh,522818,242,4,3,1,14
Mali vrh (na Mežakli),1389,vrh,820,2521,2,2,0,
Mali Šmohor,1939,vrh,328889,887,4,2,0,
Malo Špičje,2312,vrh,428274,528,3,4,0,1
Mangart,2679,vrh,835506,15,26,8,1,10
Mangartska koča na Mangartskem sedlu,1906,koča,494023,312,8,3,0,3
Mangartska planina,1295,planina,4840,2091,7,1,0,
Marija Snežna v Breginjskem kotu,645,"vrh, cerkev",173476,1484,1,1,0,
Matajur,1642,"vrh, cerkev",637424,80,16,13,1,7
Matajurski vrh,1936,vrh,351763,804,5,4,0,
Meja,1996,vrh,261850,1143,4,5,0,
Mesnovec,1538,vrh,272949,1098,1,1,0,
Mihov dom na Vršiču,1085,koča,406551,600,6,1,0,1
Mišelj vrh,2350,vrh,506372,281,15,1,2,
Mišeljski Konec,2464,vrh,435011,503,11,1,1,
Mladinski izobraževalni center v Bavšici,725,planina,219506,1306,4,1,0,
Mlina peč,506,vrh,444,2649,4,1,0,
Mojčin dom na Vitrancu,1555,koča,530730,218,13,5,0,2
Montaž / Jôf di Montasio,2753,vrh,673465,56,13,3,0,1
Morbegna,2520,,501447,296,6,3,0,
Možic,1602,vrh,547925,180,11,8,0,1
Mrežce,1965,vrh,555808,162,7,7,1,10
Mrzli vrh (na Matajurju),1358,vrh,445791,463,6,2,0,1
Mrzli vrh nad planino Pretovč,1359,vrh,419188,562,9,3,0,2
Muzec (Musc),1612,vrh,347206,821,5,1,0,1
Na Pečeh,2039,vrh,316667,931,3,1,0,
Nemške glave,1597,vrh,302303,991,2,1,0,
Nizki vrh ,1488,vrh,213884,1329,13,1,0,
Ogradi,2087,vrh,518397,253,10,3,0,1
Okrepčevalnica Slap Voje,745,koča,4280,2112,3,1,0,
Okroglež,1965,vrh,361776,761,7,3,0,7
Orlove glave,1682,vrh,423845,542,4,1,0,1
Orožnova koča na planini za Liscem,1346,"koča, planina",528355,226,9,4,0,
Ožarjeni kamen,960,,4530,2101,7,1,0,1
Partizanska bolnišnica na Mežakli,1050,,186266,1436,3,1,0,
Peč (razgledišče),650,vrh,12420,2001,2,1,0,
Pihavec,2419,vrh,505608,285,6,4,2,1
Planica pod Krnom,1376,vrh,224811,1282,1,2,0,
Planina Bala,1181,planina,249508,1192,3,1,0,
Planina Blatce,888,planina,1695,2326,5,2,0,
Planina Blato,1147,planina,529890,221,4,1,0,
Planina Dedno Polje,1560,planina,460140,418,12,3,0,
Planina Dobrenjščica,1304,planina,282468,1066,2,1,0,
Planina Goričica,1336,planina,371090,731,1,2,0,
Planina Gorjuda,1404,"bivak, planina",195121,1401,2,1,0,
Planina Govnjač,1480,planina,367611,742,6,1,0,
Planina Ilovec,1170,planina,860,2510,6,1,0,
Planina Jezerce,1720,"jezero, planina",419751,559,3,2,0,
Planina Klek,1556,planina,416566,570,8,2,0,
Planina Konjščica,1438,"koča, planina",533416,212,17,5,0,
Planina Krnica,1252,planina,397956,634,3,3,0,
Planina Krstenica,1670,planina,522805,243,11,3,0,2
Planina Laška seč,1000,planina,235051,1248,3,1,0,
Planina Leskovca,1230,planina,362678,758,1,1,0,
Planina Lom,1090,"planina, sedlo",267322,1122,2,1,0,
Planina Lopučnica,1558,planina,249448,1193,3,6,0,
Planina Medrja,1133,planina,213996,1328,3,1,0,
Planina na Kalu,1490,"bivak, planina",278740,1080,16,6,0,1
Planina na Polju,1530,planina,376506,711,5,1,0,
Planina nad Sočo,1400,planina,275552,1089,4,1,0,
Planina Obranica,1035,"koča, planina",265632,1128,6,3,0,
Planina Osredki,1400,"bivak, planina",264040,1137,4,2,0,
Planina Ovčarija,1660,planina,440858,477,7,4,0,
Planina pod Mišelj vrhom,1645,"jezero, planina",387191,673,11,7,0,
Planina Poljana,1466,planina,223560,1289,15,4,0,
Planina Pretovč,1160,"planina, sedlo",251531,1184,3,2,0,
Planina Ravna,1515,"bivak, planina, cerkev",182150,1454,5,1,0,
Planina Ravne,956,planina,2098,2260,4,1,0,
Planina Rčitno,900,planina,270621,1109,16,4,0,
Planina Sleme,1448,"planina, sedlo",365186,749,3,2,0,
