ime,visina,vrsta,ogledi,mesto_priljubljenosti,stevilo_slik,stevilo_poti,stevilo_gps_sledi,stevilo_vpisov_v_vpisni_knjigi
Planina Spodnja Grintovica,1175,planina,357378,781,2,2,0,
Planina Strehica,1359,planina,157386,1550,3,1,0,
Planina Suha,1385,planina,396745,641,8,5,0,1
Planina v Lazu,1560,planina,456047,433,10,2,0,
Planina v Plazeh,1548,"planina, sedlo",243032,1214,5,2,0,
Planina v Prodih,1070,planina,1730,2317,4,1,0,
Planina Viševnik,1625,"koča, planina",515882,258,14,4,0,1
Planina Vodični vrh,1486,planina,305821,972,4,1,0,1
Planina za Jamo,1005,planina,229642,1267,3,1,0,
Planina za Migovcem,1600,planina,232063,1255,3,5,0,1
Planina Za skalo,1510,planina,357090,782,8,1,0,
Planina Za Črno goro,1340,planina,318911,922,8,6,0,1
Planina za Šavnikom,1320,"bivak, planina",322790,910,4,1,0,
Planina Zadnji Vogel,1413,planina,386222,678,4,2,0,1
Planina Zagreben,1240,planina,1630,2338,10,1,0,
Planina Zajamniki,1280,"koča, planina",628787,89,9,3,0,
Planina Zajavornik,1292,planina,451261,445,8,1,0,
Planina Zapotok,1385,planina,232,2756,8,1,0,
Planina Zaprikraj,1208,planina,388296,670,2,1,0,
Planina Zgornja Grintovica,1250,planina,372689,723,10,2,0,
Planina Zgornja Krma,1720,planina,458510,427,6,1,1,3
Planina Zgornji Kozjek,1230,planina,502,2624,6,1,0,
Planina Črča,800,planina,196377,1395,2,1,0,
Planinska koča Merjasec,1535,koča,435986,499,6,3,0,4
Planinsko zavetišče Slatna,1023,koča,1160,2443,3,1,0,1
Planja (nad Mangartsko planino),1553,vrh,1010,2472,4,1,0,
Planja,2453,vrh,492936,314,4,4,0,4
Plaski Vogel,2348,vrh,396158,644,4,1,1,
Plesišče,1790,vrh,298840,1009,2,1,0,4
Plešivec (Loška stena),2184,vrh,392712,655,4,2,0,1
Plešivec,1962,vrh,65,2887,1,1,0,
Podrta gora,2061,vrh,13480,1999,3,3,0,
Pogačnikov dom na Kriških podih,2050,"vrh, koča, bivak",748997,34,8,4,0,9
Poglejska cerkev,630,,243900,1209,2,1,0,
Pokljuška soteska (luknja),830,,310016,959,4,1,0,
Poldašnja špica/Jof di Miezegnot,2087,vrh,428760,526,11,3,0,
Poldnik (Kopa) / Picco di Mezzodi,2063,vrh,2290,2243,3,1,0,
Police,1184,vrh,1947,2281,3,1,0,
Poljanska baba,830,vrh,224792,1283,8,1,0,
Poljanski vrh,1897,vrh,249581,1189,4,4,0,
Poprovec,2496,vrh,366211,745,7,3,0,1
Počitniški dom v Možnici,793,"koča, bivak",323878,904,3,1,0,
Poštarski dom na Vršiču,1688,koča,462968,406,10,6,0,8
Požar,1543,vrh,208731,1351,1,2,0,2
Požgana Mlinarica,1868,vrh,355309,791,6,3,0,
Prednje Robičje,1941,vrh,339051,849,5,2,0,
Prestreljenik,2499,vrh,527910,227,8,7,0,1
Prestreljeniško okno,2391,,16710,1986,7,3,0,1
Prevalski Stog,2075,vrh,436570,497,10,5,0,1
Pri Banderi,1974,vrh,201788,1374,4,1,0,
Pri treh macesnih,1810,,336649,859,5,1,0,
Prisank / Prisojnik,2547,vrh,790619,22,17,12,0,3
Prvi Vogel,2181,vrh,378980,700,4,2,0,
Pršivec,1761,vrh,582575,134,9,7,0,2
Rakova Špica,2545,vrh,7304,2041,5,0,0,
Raskovec,1967,vrh,357680,779,6,6,0,1
Razor,2601,vrh,690085,51,18,5,2,4
Rdeči rob,1913,vrh,381717,692,8,3,0,1
Rečiška planina,1265,planina,693,2558,5,4,0,
Ribenska gora,588,vrh,180993,1457,4,1,0,
Rifugio Brunner,1432,koča,722,2548,9,1,0,
Rifugio Cinque Punte,1520,bivak,243379,1212,4,1,0,
Rifugio Corsi,1874,koča,383371,685,4,4,1,1
Rifugio di Brazza,1660,"koča, bivak",375812,712,2,1,0,1
Rifugio Gilberti,1850,koča,351295,806,2,2,0,
Rifugio Grego,1389,koča,283412,1064,2,1,0,
Rifugio Pellarini,1499,koča,273907,1095,2,1,0,1
Rifugio Zacchi,1380,koča,370690,735,3,1,0,
Rigeljc,1768,vrh,211769,1337,2,1,0,
Rigljica,2074,vrh,334885,871,0,1,0,
Rio Bianco / Beli potok,770,slap,160538,1536,4,0,0,
Risnati rob (Polevec),1438,vrh,540,2603,1,2,0,
Rjavina,2532,vrh,604579,106,24,9,3,2
Rjavo jezero,2006,jezero,448801,452,8,4,0,
Rodica,1966,vrh,644773,70,9,9,3,8
Rogljica,2547,vrh,398445,632,5,1,0,
Rombon,2208,vrh,643505,72,9,5,3,3
Rudnica,946,vrh,450252,446,14,8,0,2
Ruska kapelica,1130,cerkev,347507,818,5,1,0,1
Rutarski Vršič,1699,vrh,338521,853,4,2,1,1
Rušnata glava,1899,vrh,341247,840,2,2,0,
Rušnata Mlinarica,1777,vrh,278368,1083,6,2,1,1
Rušnati vrh,1915,vrh,237708,1240,2,3,0,
Rušni vrh,1786,vrh,209730,1344,3,9,0,
Rž,2538,vrh,492174,316,14,4,0,3
Skutnik /Monte Guarda,1721,vrh,386912,675,1,1,0,
Skutnik/Torre Guarda,1860,vrh,319083,921,13,1,0,
Slap Beri,454,slap,231917,1257,0,1,0,
Slap Boka,680,slap,515627,259,10,2,0,
Slap Mostnice,773,slap,9420,2014,4,1,0,
Slap Parabola,700,"slap, jezero",400439,619,4,1,0,
Slap Peričnik - spodnji slap,800,slap,374378,714,17,3,0,1
Slap Peričnik - zgornji slap,850,slap,389134,666,8,1,0,2
Slap Savica,794,"slap, jezero",406212,601,5,1,0,
Slap Slatenik,750,slap,275199,1091,2,1,0,
Slap Sopota (Soupat),400,slap,343991,830,4,1,0,1
Slap Suha,950,slap,291201,1032,3,1,0,
Slap Virje,400,"slap, jezero",413622,579,4,1,0,
Slap Zaročenca,930,slap,309095,961,24,0,0,
Slap Šum v Blejskem Vintgarju,520,slap,8110,2027,8,1,0,
Slapovi v Kotu,1050,slap,1170,2440,5,1,0,
Slatna,2077,vrh,417760,565,2,3,2,1
Slatnik (jugovzhodni vrh),1597,vrh,5404,2074,3,5,0,3
Slatnik (severozahodni vrh),1609,vrh,458540,426,9,5,0,
Sleme,2077,vrh,564395,153,5,3,1,2
Slemenova špica,1911,"vrh, planina",747644,35,11,6,1,8
Snežna jama na Mežakli,1130,,314307,941,4,1,0,
Sovna glava,1750,vrh,393672,652,4,5,0,
Speleološki bivak Modonutti - Savoia,1908,"bivak, sedlo",219586,1305,4,3,0,
Spodnja Vrbanova špica,2299,vrh,402929,613,10,1,0,1
Spodnje Kriško jezero,1880,jezero,441525,474,5,1,0,
Spodnje Mangartsko jezero,924,"koča, jezero",3912,2127,12,3,0,
Spodnji Goreljek (Pokljuka),1222,planina,3430,2154,4,1,0,
Spodnji Martuljkov slap,850,slap,321773,914,1,1,0,1
Spodnji Rokav,2500,vrh,341893,836,1,1,0,
Spodnji Stenar,2356,vrh,316272,933,2,1,0,2
Spominsko obeležje Aleš Kunaver,660,,3046,2177,3,1,0,
Srednja Ponca,2228,vrh,425608,537,5,2,1,
Srednji Selišnik,1890,vrh,323708,907,1,1,1,
Srednji Vogel,2226,vrh,332854,876,1,2,0,
Srednji vrh (na Matajurju),1320,vrh,907,2498,3,1,0,
Srednji vrh,2032,vrh,340029,847,4,2,2,
Stadorski Orliči,1782,vrh,211425,1340,5,1,0,
Stara koča na Kaninu,1814,,2317,2238,6,1,0,
Stenar,2501,vrh,639714,78,17,5,0,2
Stol (Julijske Alpe),1673,vrh,571437,145,12,4,0,6
Straža ,646,vrh,345166,828,3,1,0,
Strma peč / Monte Cimone,2380,vrh,421531,550,11,2,0,
Strug,2265,vrh,388057,672,3,1,0,
Studor,1002,"vrh, jezero, planina",10790,2006,3,3,0,
Studorski preval,1892,sedlo,443964,466,2,1,0,6
Suha Rodica (Novi vrh),1944,vrh,244770,1206,3,4,0,1
Suhi vrh,2109,vrh,383835,683,3,1,0,
Sv. Peter in Pavel (Perati),812,cerkev,531,2611,3,1,0,
Sveta Katarina na Homu,634,cerkev,6701,2050,4,2,0,
Sveta Marjeta pod Stolom,973,cerkev,251936,1181,1,1,0,1
Svete Višarje / Monte Lussari,1766,"vrh, koča, cerkev",629485,87,12,4,0,3
Sveti Janez Krstnik (Ribčev Laz),532,"jezero, cerkev",3620,2145,5,1,0,
Sveti Lenart (Bača pri Podbrdu),751,cerkev,182296,1452,4,1,0,
Sveti Lenart (Bodešče),485,cerkev,193419,1407,5,2,0,
Svinjak,1653,vrh,565689,150,7,1,0,3
Svinska planina,1214,planina,304214,981,3,1,0,
Teme (Hribarice),2495,vrh,360710,767,3,2,0,1
Teme,2136,vrh,285272,1056,5,1,0,
Tičarjev dom na Vršiču,1618,koča,470251,377,7,3,0,8
Tolminska korita,180,,430481,518,24,0,0,
Tolminski Kuk,2085,vrh,536554,207,11,10,0,1
Tolminski Migovec,1868,vrh,425544,539,8,1,0,4
Tonkina koča na Vršiču,1380,koča,15649,1989,3,1,0,1
Tonovcov grad pri Kobaridu,500,vrh,405637,603,3,1,0,1
Tosc,2275,vrh,642642,74,16,5,4,5
Travnik (pri Mojstrovkah),2379,vrh,459290,421,5,2,0,1
Travnik,2252,vrh,402457,614,7,1,1,
Triglav,2864,"vrh, bivak",1421929,1,42,27,6,22
Triglavski dom na Kredarici,2515,"vrh, koča, cerkev",665421,61,16,9,2,16
Turn (nad Bohinjsko Belo),1249,vrh,2610,2213,4,5,0,
Velika Baba (Kanin),2148,vrh,11680,2002,7,1,0,
Velika Baba,2016,vrh,526142,233,9,4,1,1
Velika Bavha / Monte Robon,1980,vrh,315371,937,3,3,0,
Velika Glava,1883,vrh,117,2840,2,2,0,
Velika korita Soče,480,,405249,606,8,1,0,1
Velika Martuljška Ponca,2602,vrh,502348,292,5,1,1,
Velika Mojstrovka,2366,vrh,578121,139,8,1,1,6
Velika Montura,1958,vrh,5320,2078,9,2,0,
Velika Tičarica,2091,vrh,507788,277,9,3,0,1
Velika Zelnarica,2320,vrh,490493,322,9,4,0,2
Velika Črnelska špica,2332,vrh,393768,650,7,3,0,
Veliki Babanski Skedenj,2121,vrh,12450,2000,9,1,1,
Veliki Draški vrh,2243,vrh,598785,113,10,10,3,4
Veliki Karman / Monte Chiampon,1713,,257770,1159,2,3,0,
Veliki Lemež,2042,vrh,8000,2030,13,2,0,
Veliki Nabojs / Monte Nabois grande,2313,vrh,393742,651,6,2,0,1
Veliki Oltar,2621,vrh,555382,164,5,2,1,
Veliki Ozebnik,2480,vrh,442099,472,4,4,0,2
Veliki Pršivec,2056,vrh,426187,534,6,1,0,
Veliki Selišnik,1952,vrh,360873,766,5,1,0,
Veliki slap Kozjak,250,"slap, jezero",436651,496,3,1,0,1
Veliki vrh (Polovnik),1768,,368094,741,5,1,0,
Veliki Šmohor,1944,vrh,395299,646,2,2,0,
Veliko Špičje,2398,vrh,537402,205,7,7,1,2
Velo polje,1680,planina,460442,417,8,6,0,
Vernar,2225,vrh,471914,374,9,7,0,1
Vevnica,2342,vrh,467827,388,2,1,0,
Visoka Bela Špica / Cima Alta di Riobianco,2257,"vrh, bivak",5180,2086,2,1,0,
Visoka glava (na Matajurju),1540,vrh,1262,2406,3,1,0,
Visoka glava,1822,vrh,200949,1381,4,1,0,
Visoka peč,1749,vrh,13900,1997,6,4,0,1
Visoka Ponca,2274,vrh,536703,206,12,3,0,
Visoka Vrbanova špica,2408,vrh,545362,183,11,6,2,4
Visoki Kanin,2587,vrh,602778,108,7,5,0,
Visoki Mavrinc,1562,vrh,474794,364,3,2,0,3
Visoki Orlov rob,1800,vrh,278143,1085,2,2,0,
Visoki Rokav,2646,vrh,509909,273,2,2,0,
Viš/Jof Fuart,2666,vrh,591694,124,12,5,0,2
Višarska planina / Malga di Lussari,1570,planina,324598,900,5,2,0,
Viševnik,2050,vrh,865252,9,15,21,3,25
Viška planina,1530,planina,286772,1049,4,1,0,
Vodnikov dom na Velem polju,1817,"koča, bivak",597533,114,6,8,0,8
Vodnikov razglednik,1017,vrh,14930,1992,5,2,0,
Vodnikov Vršac (Vršac nad Zadnjico),2194,vrh,356849,783,17,5,0,1
Vogel (nad Lepeno),1980,vrh,4040,2124,7,2,0,
Vogel,1922,vrh,633054,83,10,19,2,6
Vošni vrh,1621,vrh,179988,1462,2,1,0,1
Vratni vrh,1983,vrh,63,2890,6,1,0,
Vrh Bače,1273,sedlo,386554,676,11,3,0,
Vrh Brda / Cima Verde,2661,vrh,448236,456,2,1,0,
Vrh Dlani,1852,vrh,221597,1296,2,1,0,
Vrh Grubje,2240,vrh,239544,1232,2,1,0,
Vrh Hribaric,2388,vrh,358851,776,4,4,0,1
Vrh Krnega dola / Monte Cregnedul,2351,vrh,266441,1124,5,1,0,
Vrh Krnic,1896,vrh,269787,1113,7,8,0,1
Vrh Krnice,2441,vrh,349273,814,3,1,0,
Vrh Leh,1958,vrh,206197,1359,3,1,0,1
Vrh nad Peski,2176,vrh,478064,357,10,6,0,2
Vrh nad Vodeno Rupo,1995,vrh,202567,1373,3,1,0,
Vrh nad Škrbino,2054,vrh,490998,320,4,12,0,
Vrh Osojnic,2371,vrh,2992,2182,2,3,0,
Vrh Ovčje planje,1965,vrh,258512,1154,7,1,0,
Vrh Planje (nad Globokim),1863,vrh,261389,1145,2,6,0,
Vrh Planje,1971,vrh,352777,799,3,3,0,
Vrh Razora,1893,vrh,394284,649,4,3,0,
Vrh Snežne konte,2342,vrh,365479,748,5,3,0,
Vrh Škrli,1926,vrh,243250,1213,3,2,0,1
Vrtaška planina,1462,"bivak, planina",422930,544,13,2,0,
Vrtaški vrh,1898,vrh,451946,443,5,4,1,
Vrtec,1809,vrh,273063,1097,4,1,0,
Vršaki (Južni vrh),2431,vrh,247593,1200,3,2,0,1
Vršaki (Srednji vrh),2424,vrh,309583,960,3,2,0,1
Vršaki (Vrh za Koritami),2422,vrh,215342,1321,2,2,0,1
Vršaki (Vzhodni vrh),2448,vrh,323255,909,5,4,0,
Vrše,850,vrh,2927,2189,5,2,0,
Vršič vrh,1737,vrh,581976,135,9,4,0,7
Zadnja Mojstrovka,2354,vrh,435603,501,8,2,0,3
Zadnja Ponca,2242,vrh,338653,852,4,2,1,
Zadnji Vogel,2327,vrh,457591,429,5,1,1,
Zadnjiški Ozebnik,2084,vrh,466973,391,5,2,1,
Zagorelec,2090,vrh,210,2769,14,1,0,
Zasavska koča na Prehodavcih,2071,"vrh, koča, bivak",674162,54,9,7,0,4
Zavetišče pod Ponco,1657,bivak,318455,924,1,1,0,
Zavetišče pod Špičkom,2064,"koča, bivak",510204,271,3,4,0,2
Zavitar,1750,vrh,335796,863,2,2,0,
Zelenci,845,jezero,502132,295,8,3,0,3
Zeleni vrh,2052,vrh,353147,797,5,6,0,
Zeleno jezero,1988,jezero,457643,428,8,4,0,
Zgornje Kriško jezero,2158,jezero,493442,313,7,2,0,
Zgornje Mangartsko jezero,929,"koča, jezero",370462,736,5,3,0,
Zgornji Goreljek (Pokljuka),1260,"koča, planina, cerkev",5020,2089,9,5,0,
Zgornji Martuljkov slap,1150,slap,410073,591,2,2,1,
Čelo,2228,vrh,451568,444,7,7,1,
Četrt,1832,vrh,244189,1208,4,4,0,
Čisti vrh,1875,vrh,383928,682,3,1,0,
Črna gora,1350,"vrh, bivak",401954,615,4,1,1,
Črna prst,1844,"vrh, koča, bivak",732469,38,17,18,0,9
Črni vrh / Colrotondo,1486,vrh,1529,2353,7,2,0,
Črno jezero,1294,jezero,554961,166,4,3,0,1
Čukla,1767,vrh,469175,381,3,1,0,
Šavnik,1574,vrh,438305,487,10,6,0,1
Šija,1880,vrh,505940,284,8,5,1,2
Široka peč,2497,vrh,449273,449,2,1,0,1
Šitna glava,2087,vrh,490943,321,7,1,0,2
Škednjovec,2309,vrh,396211,643,17,2,0,
Škraplja,1794,vrh,275240,1090,10,1,0,
Škrbina (Mežakla),1210,vrh,340282,845,4,2,0,1
Škrlatica,2740,vrh,743153,36,23,5,2,2
Šmarjetna glava,2358,vrh,386992,674,4,4,0,
Šober / Monte Sciober Grande,1845,vrh,317997,925,10,4,0,
Špik Hude police / Cima di Terrarossa,2420,vrh,583913,131,2,2,0,3
Špik nad Nosom / Foronon del Buinz,2531,"vrh, bivak",480909,350,7,2,0,
Špik nad Planjo / Punta Plagnis,2411,vrh,304953,978,10,1,0,1
Špik,2472,vrh,716832,41,18,5,3,2
Šplevta (Indijanec),2382,vrh,384985,681,3,2,0,
Šplevta,2272,,430321,520,3,2,0,
Žabiški Kuk,1844,vrh,358580,777,20,6,0,
Žerjavec (Kavče),805,vrh,2043,2267,9,2,0,
Žičnica čez Tolminko,500,,256189,1166,1,1,0,
Žrd / Sart,2324,vrh,390179,663,4,2,0,
